"vaccine","country_code","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060","2061","2062","2063","2064","2065","2066","2067","2068","2069","2070","2071","2072","2073","2074","2075","2076","2077","2078","2079","2080","2081","2082","2083","2084","2085","2086","2087","2088","2089","2090","2091","2092","2093","2094","2095","2096","2097","2098","2099","2100"
"HepB","LSO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.6,0.87,0.91,0.9,0.88,0.91,0.93,0.96,0.95,0.93,0.88,0.83,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.880471507225662,0.890099533962269,0.898952022610098,0.907091442805305,0.914575232251382,0.921456202041614,0.927782909332784,0.9336,0.9436,0.9536,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
"HepB","MAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.43,0.84,0.92,0.9,0.95,0.96,0.95,0.95,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","MDA",0,0,0,0,0,0,0,0,0,0,0.19,0.81,0.87,0.93,0.94,0.92,0.94,0.99,0.99,0.99,0.99,0.98,0.95,0.97,0.89,0.98,0.96,0.94,0.91,0.92,0.88,0.9,0.89,0.94,0.94,0.87,0.87,0.9,0.906185729401471,0.911988826320661,0.917432959367524,0.922540333075852,0.92733177846706,0.93182683801195,0.936043845336958,0.94,0.95,0.96,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","MDG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0.61,0.71,0.81,0.82,0.84,0.77,0.77,0.7,0.73,0.68,0.7,0.68,0.62,0.68,0.65,0.74,0.7,0.68,0.57,0.57,0.637373962570404,0.694191527856069,0.742106710544296,0.782514368290685,0.816590807384601,0.845328026171434,0.869562593091007,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","MDV",0,0,0,0,0,0,0,0,0.21,0.63,0.8,0.96,0.5,0.45,0.9,0.96,0.98,0.98,0.98,0.97,0.98,0.98,0.98,0.98,0.98,0.97,0.96,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.96,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","MHL",0,0,0,0,0.03,0.1,0.17,0.24,0.17,0.46,0.47,0.68,0.7,0.8,0.8,0.38,0.76,0.8,0.74,0.72,0.89,0.97,0.93,0.97,0.99,0.97,0.89,0.8,0.8,0.79,0.85,0.73,0.82,0.84,0.82,0.86,0.89,0.87,0.879680037395056,0.888639281528807,0.896931403983741,0.904606079858305,0.911709285352402,0.918283573194133,0.924368327557757,0.93,0.94,0.95,0.96,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","MKD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.89,0.96,0.97,0.95,0.9,0.96,0.98,0.97,0.97,0.92,0.94,0.91,0.92,0.92,0.84,0.79,0.84,0.85846172734932,0.874793233594137,0.889240315992106,0.902020410288673,0.913325863232728,0.923326827490447,0.93217382252719,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
"HepB","MLI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.73,0.83,0.9,0.74,0.74,0.71,0.72,0.66,0.65,0.64,0.66,0.71,0.76,0.77,0.77,0.77,0.7,0.77,0.77,0.78796404419273,0.804525014977816,0.819792498758302,0.833867522741639,0.846843223451712,0.858805463027058,0.86983339738338,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","MMR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.39,0.62,0.75,0.85,0.85,0.91,0.92,0.4,0.58,0.75,0.88,0.89,0.9,0.89,0.91,0.9,0.84,0.37,0.71,0.757207367974996,0.796730130463348,0.829819218495921,0.85752193151225,0.880715085331105,0.9001327641609,0.916389555026079,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","MNG",0,0,0,0,0,0,0.18,0.47,0.69,0.67,0.88,0.93,0.88,0.91,0.92,0.93,0.95,0.98,0.98,0.98,0.98,0.98,0.98,0.96,0.97,0.96,0.99,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.98,0.96,0.95,0.95,0.959111728302103,0.966562984751179,0.972656364714789,0.977639320225002,0.981714209000204,0.985046512187788,0.987771554550061,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","MOZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.76,0.76,0.76,0.75,0.75,0.75,0.75,0.74,0.74,0.78,0.81,0.85,0.88,0.88,0.88,0.88,0.88,0.88,0.79,0.61,0.61,0.680060560581095,0.737535269498248,0.784685080143681,0.823364782673443,0.855095968171551,0.881126885351966,0.902481544455202,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","MRT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.68,0.74,0.74,0.64,0.64,0.75,0.8,0.8,0.81,0.73,0.74,0.76,0.77,0.8,0.72,0.68,0.76,0.787692591023981,0.812189850391206,0.83386047398816,0.853030615433009,0.869988794849092,0.884990241235671,0.898260733790785,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","MWI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0.84,0.89,0.93,0.99,0.87,0.91,0.93,0.93,0.97,0.96,0.89,0.91,0.88,0.84,0.88,0.92,0.95,0.94,0.93,0.86,0.884521219728404,0.904747509335603,0.92143113257317,0.935192593015921,0.946543712063669,0.955906664794752,0.963629681659938,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","NAM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0.82,0.84,0.89,0.88,0.92,0.85,0.88,0.89,0.87,0.93,0.94,0.84,0.851103222543664,0.86143593539449,0.871051608181175,0.88,0.888327416907748,0.896076951545867,0.903288706135881,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","NER",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0.7,0.75,0.71,0.73,0.81,0.84,0.8,0.85,0.79,0.81,0.81,0.82,0.84,0.853279353087253,0.865456573559406,0.876623133967365,0.886862915010152,0.896252835627919,0.904863430799782,0.912759381386779,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","NGA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.27,0.42,0.41,0.63,0.49,0.45,0.42,0.43,0.43,0.42,0.53,0.55,0.61,0.66,0.62,0.62,0.62,0.651538463582225,0.680459362203588,0.706979943172491,0.731299423149112,0.753600484616308,0.774050648149483,0.792803530793601,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","NIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.83,0.87,0.85,0.86,0.79,0.86,0.88,0.93,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.92,0.87,0.92,0.932897956294678,0.943716446632114,0.952790731775216,0.960402020253553,0.966786182905144,0.972141062421005,0.97663260441238,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804,0.9804
"HepB","NPL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.27,0.41,0.69,0.82,0.82,0.89,0.82,0.92,0.9,0.92,0.92,0.91,0.87,0.9,0.91,0.93,0.84,0.91,0.9,0.908299595679533,0.915910358474629,0.922889458729603,0.929289321881345,0.935158022267449,0.940539644249864,0.945474613366737,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","PAK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0.62,0.65,0.6,0.54,0.53,0.52,0.52,0.63,0.64,0.65,0.69,0.72,0.75,0.75,0.8,0.84,0.8,0.83,0.85,0.854126129130089,0.858138758649524,0.862041010651969,0.865835921350013,0.869526443437541,0.873115448387132,0.876605728684253,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","PER",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.92,0.94,0.94,0.93,0.93,0.93,0.93,0.91,0.95,0.88,0.88,0.9,0.89,0.89,0.88,0.88,0.72,0.82,0.82,0.840043940437059,0.857855883383872,0.873684373422384,0.887750278396782,0.900249871362845,0.911357569346135,0.921228367125147,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","PHL",0,0,0,0,0,0,0,0,0,0,0.38,0.35,0.31,0.3,0.32,0.07,0.45,0.42,0.52,0.48,0.49,0.77,0.87,0.87,0.88,0.88,0.89,0.89,0.84,0.79,0.74,0.84,0.8,0.75,0.71,0.71,0.57,0.72,0.735044865167419,0.749281344735175,0.762752874604518,0.775500556793563,0.787563284840712,0.79897786246993,0.809779115879952,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","PNG",0,0,0,0,0,0.2,0.19,0.12,0.07,0.2,0.23,0.43,0.44,0.47,0.54,0.57,0.59,0.6,0.67,0.6,0.63,0.69,0.58,0.55,0.64,0.55,0.58,0.57,0.59,0.52,0.49,0.46,0.36,0.35,0.35,0.39,0.31,0.36,0.420294758713606,0.474909114414193,0.524378221053428,0.56918681542924,0.609773967014137,0.646537380299528,0.679837291813777,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","PRK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.98,0.92,0.96,0.92,0.92,0.93,0.93,0.94,0.96,0.93,0.93,0.96,0.96,0.97,0.97,0.97,0.97,0.41,0.328,0.566911289067169,0.72088417925973,0.820116203861068,0.884068986030484,0.925285099111319,0.951847946259891,0.96896709690019,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
"HepB","PRY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.9,0.92,0.92,0.86,0.87,0.85,0.91,0.91,0.91,0.9,0.93,0.92,0.92,0.91,0.88,0.86,0.79,0.7,0.69,0.738285532799941,0.77905012147803,0.813465226660339,0.842519842519764,0.867048917711221,0.887757349468133,0.905240240383645,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","PSE",0,0,0,0,0,0,0,0,0,0,0.93,0.91,0.99,0.91,0.9,0.95,0.92,0.91,0.97,0.96,0.99,0.97,0.98,0.96,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.95,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","RWA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0.96,0.89,0.95,0.99,0.97,0.97,0.97,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.98,0.91,0.88,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
"HepB","SDN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.6,0.78,0.78,0.72,0.75,0.93,0.92,0.93,0.94,0.93,0.93,0.95,0.93,0.93,0.9,0.84,0.84,0.861650932783659,0.880372097502302,0.896559945477476,0.910557280900008,0.922660520270143,0.933125969502358,0.942175251622838,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","SEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.84,0.89,0.94,0.88,0.86,0.89,0.92,0.91,0.92,0.89,0.89,0.93,0.93,0.92,0.95,0.91,0.85,0.88,0.892438997620871,0.903588589726642,0.913582433918434,0.922540333075852,0.930569671514043,0.937766702271152,0.94421770095772,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
"HepB","SLB",0,0,0,0,0,0,0,0,0.53,0.65,0.68,0.97,0.73,0.75,0.79,0.81,0.83,0.75,0.79,0.81,0.83,0.99,0.9,0.89,0.91,0.87,0.92,0.92,0.83,0.77,0.87,0.94,0.83,0.85,0.94,0.94,0.87,0.89,0.900324172446924,0.90967935819645,0.918156502573693,0.925838015129043,0.932798570772806,0.939105835718455,0.944821125291673,0.95,0.96,0.97,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
