"par_name","country_code","country","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","inc"
"hepb3","BGR","Bulgaria",0,0,0,0,0,0,0,0.71,0.96,0.94,0.95,0.94,0.77,0.97,0.97,0.94,0.93,0.88,0.96,0.94,0.96,0.96,0.95,0.96,0.96,0.95,0.96,0.95,0.95,0.95,0.92,0.91,0.92,0.85,0.93,0.91,0.89,0.91,0.92125,0.9325,0.94375,0.955,0.96625,0.9775,0.98875,1,0.01125
"hepb3","BHR","Bahrain",0,0,0,0,0,0,0,0.57,0.9,0.93,0.95,0.96,0.95,0.95,0.97,0.97,0.99,0.98,0.98,0.98,0.98,0.98,0.97,0.97,0.98,0.99,0.99,0.99,0.99,0.98,0.98,0.99,0.98,0.99,0.99,0.98,0.98,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","BIH","Bosnia and Herzegovina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.93,0.9,0.94,0.88,0.9,0.89,0.88,0.92,0.91,0.89,0.82,0.78,0.77,0.8,0.8,0.79,0.79,0.78,0.795,0.81,0.825,0.84,0.855,0.87,0.885,0.9,0.015
"hepb3","BLR","Belarus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.93,0.99,0.56,0.99,0.99,0.98,0.91,0.98,0.98,0.96,0.98,0.97,0.98,0.97,0.99,0.96,0.98,0.98,0.97,0.97,0.98,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","BLZ","Belize",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,0.96,0.97,0.96,0.97,0.96,0.98,0.96,0.94,0.97,0.96,0.95,0.98,0.95,0.95,0.94,0.95,0.88,0.96,0.98,0.79,0.83,0.84,0.8475,0.855,0.8625,0.87,0.8775,0.885,0.8925,0.9,0.00750000000000001
"hepb3","BOL","Bolivia (Plurinational State of)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0.77,0.77,0.8,0.84,0.85,0.83,0.84,0.88,0.93,0.91,0.95,0.93,0.87,0.85,0.89,0.87,0.84,0.83,0.75,0.68,0.7,0.69,0.71625,0.7425,0.76875,0.795,0.82125,0.8475,0.87375,0.9,0.02625
"hepb3","BRA","Brazil",0,0,0,0,0,0,0,0,0,0.04,0.1,0.15,0.06,0.13,0.84,0.94,0.91,0.92,0.97,0.96,0.98,0.99,0.99,0.96,0.99,0.96,0.98,0.96,0.96,0.96,0.96,0.89,0.82,0.87,0.72,0.77,0.68,0.77,0.78625,0.8025,0.81875,0.835,0.85125,0.8675,0.88375,0.9,0.01625
"hepb3","BTN","Bhutan",0,0,0,0,0,0,0,0,0,0,0,0.16,0.84,0.81,0.9,0.98,0.89,0.83,0.95,0.89,0.95,0.95,0.95,0.96,0.93,0.91,0.95,0.97,0.97,0.99,0.99,0.98,0.98,0.97,0.97,0.96,0.98,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","CAF","Central African Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.45,0.47,0.47,0.23,0.45,0.43,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.48,0.54,0.6,0.66,0.72,0.78,0.84,0.9,0.06
"hepb3","CAN","Canada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.14,0.14,0.14,0.14,0.28,0.42,0.56,0.7,0.7,0.55,0.55,0.69,0.7,0.71,0.71,0.84,0.84,0.84,0.83,0.83875,0.8475,0.85625,0.865,0.87375,0.8825,0.89125,0.9,0.00875000000000001
"hepb3","CHE","Switzerland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0.69,0.69,0.72,0.73,0.76,0.7775,0.795,0.8125,0.83,0.8475,0.865,0.8825,0.9,0.0175
"hepb3","CHL","Chile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0.92,0.95,0.94,0.92,0.94,0.9,0.9,0.95,0.97,0.95,0.93,0.95,0.96,0.93,0.95,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb3","CHN","China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.65,0.7,0.75,0.79,0.84,0.91,0.92,0.95,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","CIV","C<f4>te d'Ivoire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.48,0.63,0.67,0.76,0.77,0.76,0.74,0.81,0.79,0.62,0.82,0.75,0.73,0.79,0.87,0.83,0.84,0.81,0.75,0.76,0.76,0.7775,0.795,0.8125,0.83,0.8475,0.865,0.8825,0.9,0.0175
"hepb3","CMR","Cameroon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.81,0.82,0.84,0.8,0.84,0.82,0.85,0.89,0.83,0.78,0.75,0.74,0.67,0.67,0.69,0.69,0.68,0.7075,0.735,0.7625,0.79,0.8175,0.845,0.8725,0.9,0.0275
"hepb3","COD","Democratic Republic of the Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.68,0.71,0.6,0.7,0.71,0.71,0.73,0.7,0.7,0.71,0.71,0.73,0.7,0.65,0.65,0.68125,0.7125,0.74375,0.775,0.80625,0.8375,0.86875,0.9,0.03125
"hepb3","COG","Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0.73,0.75,0.74,0.7,0.62,0.85,0.9,0.8,0.71,0.69,0.75,0.79,0.73,0.77,0.78,0.795,0.81,0.825,0.84,0.855,0.87,0.885,0.9,0.015
"hepb3","COL","Colombia",0,0,0,0,0,0,0,0,0,0,0.71,0.95,0.85,0.75,0.77,0.78,0.8,0.78,0.92,0.89,0.93,0.93,0.94,0.92,0.92,0.88,0.85,0.92,0.91,0.9,0.91,0.91,0.92,0.92,0.92,0.88,0.86,0.87,0.87375,0.8775,0.88125,0.885,0.88875,0.8925,0.89625,0.9,0.00375
"hepb3","COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.77,0.68,0.69,0.75,0.81,0.83,0.74,0.83,0.89,0.88,0.88,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.88,0.8825,0.885,0.8875,0.89,0.8925,0.895,0.8975,0.9,0.0025
"hepb3","CPV","Cabo Verde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.66,0.91,0.93,0.95,0.96,0.98,0.98,0.98,0.9,0.94,0.93,0.95,0.93,0.96,0.97,0.99,0.97,0.94,0.94,0.94,0.9475,0.955,0.9625,0.97,0.9775,0.985,0.9925,1,0.00750000000000001
"hepb3","CRI","Costa Rica",0,0,0,0,0,0,0,0,0,0,0,0,0.76,0.86,0.83,0.89,0.8,0.94,0.86,0.89,0.9,0.88,0.89,0.89,0.87,0.89,0.84,0.91,0.94,0.91,0.92,0.97,0.97,0.98,0.94,0.91,0.87,0.94,0.9475,0.955,0.9625,0.97,0.9775,0.985,0.9925,1,0.00750000000000001
"hepb3","CUB","Cuba",0,0,0,0,0,0,0,0,0.84,0.98,0.99,0.99,0.98,0.98,0.99,0.98,0.98,0.98,0.99,0.99,0.95,0.89,0.93,0.95,0.96,0.96,0.96,0.96,0.96,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","CZE","Czechia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.92,0.98,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.97,0.96,0.94,0.96,0.97,0.96,0.94,0.94,0.9475,0.955,0.9625,0.97,0.9775,0.985,0.9925,1,0.00750000000000001
"hepb3","DEU","Germany",0,0,0,0,0,0,0,0,0.15,0.32,0.45,0.57,0.71,0.81,0.81,0.84,0.86,0.87,0.9,0.88,0.9,0.87,0.86,0.87,0.88,0.88,0.87,0.87,0.87,0.87,0.87,0.88,0.88,0.88,0.88,0.88,0.87,0.87,0.87375,0.8775,0.88125,0.885,0.88875,0.8925,0.89625,0.9,0.00375
"hepb3","DJI","Djibouti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.88,0.89,0.88,0.87,0.81,0.82,0.78,0.84,0.68,0.76,0.84,0.85,0.7,0.59,0.59,0.62875,0.6675,0.70625,0.745,0.78375,0.8225,0.86125,0.9,0.03875
"hepb3","DNK","Denmark",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb3","DOM","Dominican Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0.76,0.68,0.66,0.63,0.79,0.82,0.87,0.84,0.81,0.81,0.8,0.83,0.8,0.74,0.8,0.89,0.81,0.8,0.81,0.84,0.87,0.81,0.83,0.87,0.87375,0.8775,0.88125,0.885,0.88875,0.8925,0.89625,0.9,0.00375
"hepb3","DZA","Algeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.83,0.8,0.9,0.91,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.91,0.91,0.91,0.88,0.84,0.81,0.77,0.78625,0.8025,0.81875,0.835,0.85125,0.8675,0.88375,0.9,0.01625
"hepb3","ECU","Ecuador",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.69,0.75,0.82,0.88,0.92,0.96,0.94,0.93,0.91,0.9,0.88,0.88,0.87,0.83,0.78,0.83,0.85,0.85,0.85,0.7,0.68,0.7,0.725,0.75,0.775,0.8,0.825,0.85,0.875,0.9,0.025
"hepb3","EGY","Egypt",0,0,0,0,0,0,0,0,0,0.57,0.74,0.77,0.81,0.88,0.97,0.98,0.99,0.97,0.98,0.97,0.98,0.98,0.98,0.97,0.97,0.97,0.96,0.93,0.97,0.94,0.93,0.95,0.94,0.95,0.95,0.94,0.96,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","ERI","Eritrea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.91,0.84,0.96,0.94,0.95,0.95,0.95,0.95,0.94,0.94,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb3","ESP","Spain",0,0,0,0,0,0,0,0,0,0,0,0.82,0.84,0.81,0.8,0.77,0.83,0.82,0.81,0.97,0.96,0.97,0.96,0.97,0.96,0.97,0.97,0.96,0.95,0.96,0.97,0.97,0.94,0.96,0.95,0.94,0.92,0.93,0.93875,0.9475,0.95625,0.965,0.97375,0.9825,0.99125,1,0.00874999999999999
"hepb3","EST","Estonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.95,0.95,0.95,0.94,0.95,0.94,0.94,0.94,0.93,0.93,0.91,0.93,0.92,0.93,0.91,0.9,0.84,0.85,0.85625,0.8625,0.86875,0.875,0.88125,0.8875,0.89375,0.9,0.00625000000000001
"hepb3","ETH","Ethiopia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.52,0.56,0.62,0.65,0.62,0.59,0.61,0.63,0.66,0.68,0.67,0.68,0.71,0.65,0.65,0.68125,0.7125,0.74375,0.775,0.80625,0.8375,0.86875,0.9,0.03125
"hepb3","FIN","Finland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb3","FJI","Fiji",0,0,0,0,0,0,0,0,0.88,0.6,0.82,0.9,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.95,0.91,0.94,0.97,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","FRA","France",0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.24,0.26,0.28,0.29,0.28,0.35,0.35,0.39,0.42,0.47,0.51,0.64,0.74,0.78,0.82,0.83,0.88,0.9,0.9,0.91,0.93,0.95,0.95,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb3","FSM","Micronesia (Federated States of)",0,0,0,0,0.47,0.56,0.65,0.73,0.82,0.82,0.82,0.8,0.78,0.79,0.77,0.87,0.81,0.85,0.89,0.8,0.91,0.84,0.9,0.89,0.89,0.88,0.83,0.82,0.83,0.81,0.78,0.76,0.8,0.83,0.84,0.88,0.79,0.75,0.76875,0.7875,0.80625,0.825,0.84375,0.8625,0.88125,0.9,0.01875
"hepb3","GBR","United Kingdom of Great Britain and Northern Ireland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.93,0.93,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1,0.01
"hepb3","GEO","Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.61,0.51,0.48,0.64,0.79,0.84,0.94,0.89,0.54,0.95,0.89,0.92,0.96,0.91,0.94,0.92,0.91,0.93,0.94,0.88,0.85,0.85,0.85625,0.8625,0.86875,0.875,0.88125,0.8875,0.89375,0.9,0.00625000000000001
"hepb3","GHA","Ghana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.8,0.84,0.84,0.94,0.93,0.94,0.94,0.91,0.92,0.9,0.98,0.88,0.93,0.99,0.97,0.97,0.94,0.98,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","GIN","Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0.57,0.57,0.64,0.63,0.57,0.5,0.44,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.52375,0.5775,0.63125,0.685,0.73875,0.7925,0.84625,0.9,0.05375
"hepb3","GMB","Gambia",0,0,0,0,0,0,0.78,0,0.56,0.57,0.87,0.88,0.94,0.92,0.93,0.91,0.91,0.92,0.94,0.95,0.95,0.95,0.97,0.98,0.97,0.97,0.96,0.98,0.97,0.96,0.97,0.95,0.92,0.93,0.88,0.85,0.82,0.79,0.80375,0.8175,0.83125,0.845,0.85875,0.8725,0.88625,0.9,0.01375
"hepb3","GNB","Guinea-Bissau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.82,0.89,0.87,0.87,0.86,0.86,0.85,0.79,0.82,0.78,0.74,0.67,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.02
"hepb3","GRC","Greece",0,0,0,0,0,0,0.1,0.15,0.02,0.02,0.12,0.12,0.5,0.69,0.88,0.89,0.9,0.91,0.92,0.92,0.93,0.94,0.95,0.95,0.95,0.95,0.95,0.98,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb3","GTM","Guatemala",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.89,0.85,0.95,0.92,0.94,0.88,0.96,0.96,0.74,0.7,0.83,0.91,0.85,0.85,0.83,0.79,0.79,0.80375,0.8175,0.83125,0.845,0.85875,0.8725,0.88625,0.9,0.01375
"hepb3","GUY","Guyana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.91,0.9,0.91,0.93,0.93,0.94,0.93,0.98,0.95,0.93,0.97,0.98,0.98,0.95,0.97,0.97,0.95,0.99,0.99,0.98,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","HND","Honduras",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.95,0.94,0.91,0.93,0.97,0.94,0.93,0.92,0.97,0.97,0.97,0.98,0.99,0.99,0.98,0.95,0.9,0.91,0.88,0.8,0.77,0.78,0.795,0.81,0.825,0.84,0.855,0.87,0.885,0.9,0.015
"hepb3","HRV","Croatia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.97,0.97,0.97,0.96,0.96,0.96,0.95,0.94,0.92,0.92,0.93,0.93,0.91,0.9,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1,0.0125
"hepb3","HTI","Haiti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0.63,0.64,0.64,0.64,0.64,0.51,0.51,0.51,0.51,0.55875,0.6075,0.65625,0.705,0.75375,0.8025,0.85125,0.9,0.04875
"hepb3","HUN","Hungary",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1125,0.225,0.3375,0.45,0.5625,0.675,0.7875,0.9,0.1125
"hepb3","IDN","Indonesia",0,0,0,0,0,0,0,0.28,0.43,0.42,0.5,0.62,0.65,0.76,0.77,0.65,0.62,0.63,0.64,0.64,0.65,0.66,0.76,0.82,0.82,0.83,0.81,0.86,0.92,0.88,0.84,0.84,0.85,0.85,0.85,0.77,0.67,0.86,0.865,0.87,0.875,0.88,0.885,0.89,0.895,0.9,0.005
"hepb3","IND","India",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.08,0.06,0.06,0.29,0.37,0.38,0.44,0.73,0.7,0.79,0.87,0.88,0.89,0.9,0.91,0.85,0.85,0.93,0.93875,0.9475,0.95625,0.965,0.97375,0.9825,0.99125,1,0.00874999999999999
"hepb3","IRL","Ireland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.93,0.94,0.93,0.93,0.93875,0.9475,0.95625,0.965,0.97375,0.9825,0.99125,1,0.00874999999999999
"hepb3","IRN","Iran (Islamic Republic of)",0,0,0,0,0,0,0,0,0,0.62,0.59,0.84,0.93,0.94,0.95,0.99,0.94,0.99,0.98,0.95,0.94,0.98,0.97,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","IRQ","Iraq",0,0,0,0,0,0,0,0,0,0.4,0.57,0.22,0.65,0.03,0.52,0.67,0.66,0.65,0.63,0.62,0.65,0.59,0.56,0.66,0.75,0.72,0.78,0.65,0.68,0.69,0.68,0.71,0.81,0.86,0.84,0.74,0.78,0.93,0.93875,0.9475,0.95625,0.965,0.97375,0.9825,0.99125,1,0.00874999999999999
"hepb3","ISR","Israel",0,0,0,0,0,0,0,0.92,0.92,0.92,0.93,0.96,0.97,0.97,0.96,0.98,0.96,0.98,0.98,0.99,0.96,0.96,0.99,0.99,0.98,0.97,0.98,0.97,0.97,0.97,0.96,0.95,0.97,0.96,0.96,0.96,0.96,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb3","ITA","Italy",0,0,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.97,0.94,0.95,0.95,0.95,0.96,0.96,0.96,0.97,0.96,0.96,0.96,0.96,0.96,0.96,0.95,0.93,0.93,0.94,0.95,0.95,0.94,0.94,0.95,0.95625,0.9625,0.96875,0.975,0.98125,0.9875,0.99375,1,0.00625000000000001
"hepb3","JAM","Jamaica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.98,0.99,0.97,0.92,0.92,0.9,0.94,0.92,0.96,0.93,0.92,0.91,0.98,0.93,0.97,0.96,0.95,0.89,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","JOR","Jordan",0,0,0,0,0,0,0,0,0,0,0.54,0.85,0.9,0.91,0.92,0.93,0.97,0.95,0.97,0.95,0.95,0.98,0.98,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.98,0.99,0.96,0.89,0.77,0.77,0.77,0.78625,0.8025,0.81875,0.835,0.85125,0.8675,0.88375,0.9,0.01625
"hepb3","JPN","Japan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.92,0.96,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb3","KAZ","Kazakhstan",0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0.9,0.99,0.95,0.95,0.99,0.99,0.94,0.99,0.94,0.99,0.99,0.99,0.99,0.95,0.99,0.95,0.98,0.82,0.99,0.98,0.97,0.88,0.95,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","KEN","Kenya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,0.73,0.73,0.76,0.8,0.81,0.88,0.88,0.9,0.96,0.94,0.93,0.92,0.89,0.89,0.82,0.92,0.91,0.89,0.91,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1,0.0125
"hepb3","KGZ","Kyrgyzstan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.44,0.57,0.99,0.99,0.99,0.97,0.9,0.94,0.97,0.96,0.96,0.96,0.96,0.97,0.96,0.97,0.96,0.92,0.94,0.95,0.86,0.89,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1,0.0125
"hepb3","KHM","Cambodia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.82,0.91,0.92,0.91,0.91,0.91,0.86,0.9,0.91,0.91,0.9,0.89,0.88,0.87,0.87,0.85,0.85625,0.8625,0.86875,0.875,0.88125,0.8875,0.89375,0.9,0.00625000000000001
"hepb3","KIR","Kiribati",0,0,0,0,0,0.73,0.07,0.06,0.08,0.36,0.36,0.66,0.97,0.89,0.82,0.9,0.85,0.79,0.73,0.67,0.5,0.88,0.96,0.83,0.86,0.91,0.95,0.94,0.95,0.75,0.82,0.81,0.9,0.95,0.97,0.92,0.9,0.91,0.92125,0.9325,0.94375,0.955,0.96625,0.9775,0.98875,1,0.01125
"hepb3","KOR","Republic of Korea",0,0,0,0,0,0,0,0,0,0,0.99,0.93,0.88,0.82,0.88,0.93,0.89,0.92,0.91,0.92,0.99,0.99,0.91,0.94,0.94,0.94,0.99,0.99,0.99,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.97375,0.9775,0.98125,0.985,0.98875,0.9925,0.99625,1,0.00375
"hepb3","KWT","Kuwait",0,0,0,0,0,0,0,0.38,0.91,0.93,0.99,0.99,0.98,0.99,0.95,0.95,0.99,0.99,0.99,0.94,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.96,0.99,0.99,0.99,0.91,0.92,0.93,0.94,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1,0.005
"hepb3","LAO","Lao People's Democratic Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.45,0.49,0.57,0.5,0.61,0.67,0.74,0.76,0.77,0.83,0.83,0.83,0.83,0.84,0.85,0.8,0.79,0.75,0.8,0.8125,0.825,0.8375,0.85,0.8625,0.875,0.8875,0.9,0.0125
"hepb3","LBN","Lebanon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0.83,0.8,0.77,0.74,0.75,0.77,0.78,0.8,0.81,0.81,0.81,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.71,0.67,0.67,0.69875,0.7275,0.75625,0.785,0.81375,0.8425,0.87125,0.9,0.02875
"hepb3","LBR","Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.81,0.7,0.77,0.8,0.8,0.63,0.65,0.73,0.8,0.8,0.7,0.65,0.66,0.78,0.795,0.81,0.825,0.84,0.855,0.87,0.885,0.9,0.015
"hepb3","LBY","Libya",0,0,0,0,0,0,0,0.88,0.91,0.92,0.92,0.93,0.91,0.92,0.92,0.92,0.93,0.91,0.96,0.99,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.96,0.94,0.97,0.97,0.96,0.73,0.73,0.73,0.73,0.73,0.75125,0.7725,0.79375,0.815,0.83625,0.8575,0.87875,0.9,0.02125
"hepb3","LKA","Sri Lanka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.62,0.99,0.98,0.98,0.98,0.97,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.96,0.98,0.9825,0.985,0.9875,0.99,0.9925,0.995,0.9975,1,0.0025
"hepb3","LSO","Lesotho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.6,0.87,0.91,0.9,0.88,0.91,0.93,0.96,0.95,0.93,0.88,0.83,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87375,0.8775,0.88125,0.885,0.88875,0.8925,0.89625,0.9,0.00375
"hepb3","LTU","Lithuania",0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0.96,0.98,0.95,0.94,0.95,0.94,0.95,0.95,0.96,0.96,0.95,0.94,0.95,0.93,0.93,0.94,0.94,0.95,0.94,0.93,0.92,0.91,0.9,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1,0.0125
"hepb3","MAR","Morocco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.43,0.84,0.92,0.9,0.95,0.96,0.95,0.95,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99125,0.9925,0.99375,0.995,0.99625,0.9975,0.99875,1,0.00125
"hepb3","MDA","Republic of Moldova",0,0,0,0,0,0,0,0,0,0,0.19,0.81,0.87,0.93,0.94,0.92,0.94,0.99,0.99,0.99,0.99,0.98,0.95,0.97,0.89,0.98,0.96,0.94,0.91,0.92,0.88,0.9,0.89,0.94,0.94,0.87,0.87,0.9,0.9125,0.925,0.9375,0.95,0.9625,0.975,0.9875,1,0.0125
"hepb3","MDG","Madagascar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51,0.61,0.71,0.81,0.82,0.84,0.77,0.77,0.7,0.73,0.68,0.7,0.68,0.62,0.68,0.65,0.74,0.7,0.68,0.57,0.57,0.61125,0.6525,0.69375,0.735,0.77625,0.8175,0.85875,0.9,0.04125
